Country,year,GDP_pc,product_hr,product_emp,work_hour,work_hour_sq,elderly,unemp,gap,RnD,min_wage,min_wage_sq,edu_tertiary
Australia,2000,10.2488267,3.48440986,10.99704153,1779.63,3167082.937,12.425,6.282619134,17.2,1.5763,10.55,111.3025,27.475746
Australia,2001,10.29129685,3.534776306,11.03801281,1746.37,3049808.177,12.55,6.742314544,14.3,0,10.46,109.4116,28.977322
Australia,2002,10.33335134,3.572604565,11.06493156,1741.82,3033936.912,12.659,6.367617339,15,1.75233,10.56,111.5136,30.759785
Australia,2003,10.38113215,3.613438679,11.10799188,1735.1,3010572.01,12.747,5.928697905,13,0,10.7,114.49,31.314152
Australia,2004,10.42989669,3.638485439,11.13471018,1733.74,3005854.388,12.85,5.394725774,14.4,1.85634,10.89,118.5921,30.82308
Australia,2005,10.47928058,3.676580785,11.17305681,1732.26,3000724.708,12.959,5.032480197,15.8,0,10.97,120.3409,31.691153
Australia,2006,10.54124839,3.720097001,11.21632048,1721.66,2964113.156,13.027,4.782292291,16.7,2.18708,10.81,116.8561,33.022213
Australia,2007,10.5865274,3.759715642,11.25346905,1722.64,2967488.57,13.139,4.376954164,15.4,0,11.16,124.5456,33.73671
Australia,2008,10.59900276,3.807597586,11.27699896,1720.88,2961427.974,13.201,4.234158386,11.9,2.40692,10.97,120.3409,36.149986
Australia,2009,10.63622381,3.835250141,11.31913605,1692.33,2863980.829,13.326,5.560666223,16.4,0,11.11,123.4321,36.881355
Australia,2010,10.66399798,3.87060279,11.3409121,1699.94,2889796.004,13.556,5.211326244,14,2.37976,11.06,122.3236,37.604309
Australia,2011,10.70142956,3.895190572,11.37479579,1699.92,2889728.006,13.822,5.081091691,16,2.24145,11.14,124.0996,38.342072
Australia,2012,10.68919524,3.89856412,11.37141287,1692.55,2864725.503,14.137,5.22357559,13.8,0,11.3,127.69,41.282364
Australia,2013,10.77396917,3.992113829,11.46804217,1689.38,2854004.784,14.4,5.661975738,18,2.18214,11.33,128.3689,39.539928
Australia,2014,10.77139934,3.987380799,11.46083969,1683.27,2833397.893,14.663,6.07675792,15.4,0,11.36,129.0496,41.901855
Australia,2015,10.76534422,3.99345594,11.45079941,1683.55,2834340.603,14.924,6.054210508,13,1.92296,11.5,132.25,42.888756
Australia,2016,10.82594733,4.044257698,11.50585653,1673.4,2800267.56,15.18,5.709901434,11.5,0,11.63,135.2569,43.7439
Australia,2017,10.84419758,4.06227965,11.51557472,1674.9,2805290.01,15.409,5.591125763,11.7,0,11.74,137.8276,45.355675
Australia,2018,10.89047818,4.104087578,11.55385574,1665.04,2772358.202,15.663,5.298299944,11.7,,12.14,147.3796,45.727478
Austria,2000,10.28830814,3.618969948,11.04611409,1681,2825761,15.426,3.53461546,23.1,1.88602,,0,
Austria,2001,10.29942397,3.633907956,11.05388789,1669,2785561,15.463,3.590759246,22.8,1.9921,,0,
Austria,2002,10.34746965,3.689647809,11.10782864,1666,2775556,15.464,3.952057851,24.5,2.06598,,0,
Austria,2003,10.37728754,3.722236084,11.13560343,1658,2748964,15.444,4.285047436,21.1,2.17456,,0,
Austria,2004,10.4268431,3.770636522,11.18520941,1660,2755600,15.711,5.488431877,22.4,2.16612,,0,24.783438
Austria,2005,10.46380474,3.815781981,11.21701325,1638,2683044,16.223,5.627152364,22,2.37324,,0,24.639351
Austria,2006,10.53528823,3.884893362,11.2763086,1622,2630884,16.665,5.242497229,21.9,2.35923,,0,25.356432
Austria,2007,10.58129465,3.92226763,11.30749855,1612,2598544,17.026,4.858206331,21.6,2.41843,,0,25.092672
Austria,2008,10.62900566,3.958641843,11.33952088,1605,2576025,17.262,4.127410857,20.9,2.56945,,0,26.191858
Austria,2009,10.62051052,3.983721055,11.33872298,1564,2446096,17.526,5.301832277,19.4,2.59674,,0,26.895824
Austria,2010,10.6465968,4.00911663,11.35963279,1557,2424249,17.672,4.820354847,19.2,2.7261,,0,27.743721
Austria,2011,10.70255231,4.049712036,11.40343437,1562,2439844,17.69,4.564053954,18.6,2.66868,,0,27.956152
Austria,2012,10.74672694,4.102235976,11.44177367,1540,2371600,17.947,4.864471424,18.2,2.91472,,0,28.739943
Austria,2013,10.77763621,4.14548965,11.47523933,1525,2325625,18.19,5.334924643,18.1,2.95492,,0,29.738844
Austria,2014,10.7957629,4.167907971,11.49173854,1516,2298256,18.399,5.618473896,17.7,3.08506,,0,29.904896
Austria,2015,10.81888701,4.205608826,11.51882921,1500,2250000,18.477,5.722094067,17,3.04771,,0,30.550726
Austria,2016,10.8707447,4.24926339,11.57045194,1512,2286144,18.495,6.013551509,15.7,3.15124,,0,31.383963
Austria,2017,10.90874966,4.277821118,11.59834808,1511,2283121,18.599,5.499240299,15.4,3.15925,,0,32.39439
Austria,2018,10.94886346,4.305729532,11.6262565,1511,2283121,18.759,4.847877333,,,,0,32.711426
Belgium,2000,10.23261558,3.77231976,11.14666032,1595,2544025,16.802,6.857804408,13.6,1.92236,10.32,106.5024,27.084993
Belgium,2001,10.26814152,3.801752634,11.17200325,1588,2521744,16.896,6.56995148,13.2,2.02168,10.38,107.7444,27.626753
Belgium,2002,10.31831715,3.861877326,11.22440634,1583,2505889,16.979,7.52562294,11.6,1.89073,10.52,110.6704,28.134819
Belgium,2003,10.33848488,3.89016082,11.24966634,1578,2490084,17.07,8.175400939,15.2,1.83184,10.46,109.4116,29.031809
Belgium,2004,10.37455711,3.92385254,11.28023846,1573,2474329,17.175,8.385321333,11.8,1.80898,10.35,107.1225,30.40086
Belgium,2005,10.4096407,3.954917999,11.30658942,1565,2449225,17.218,8.474990669,11.5,1.78231,10.27,105.4729,31.045088
Belgium,2006,10.46927076,4.005657564,11.36162761,1572,2471184,17.155,8.266686065,10.3,1.81426,10.29,105.8841,31.754845
Belgium,2007,10.51197428,4.036533194,11.3951237,1577,2486929,17.08,7.491690366,9.9,1.84413,10.4,108.16,32.094864
Belgium,2008,10.5422639,4.061068194,11.41567314,1570,2464900,17.071,6.968329163,8.9,1.92413,10.36,107.3296,32.310043
Belgium,2009,10.53968939,4.082225016,11.42279897,1548,2396304,17.121,7.908421265,7.5,1.98537,10.88,118.3744,33.397053
Belgium,2010,10.59329589,4.140044146,11.4791343,1546,2390116,17.177,8.316578612,7,2.05081,10.64,113.2096,34.989502
Belgium,2011,10.61991735,4.15719721,11.50548007,1560,2433600,17.316,7.142355682,5.8,2.15533,10.59,112.1481,34.612984
Belgium,2012,10.65232623,4.19128694,11.53985453,1560,2433600,17.545,7.543499189,5.9,2.27334,10.5,110.25,35.316551
Belgium,2013,10.68444291,4.232612723,11.57959986,1558,2427364,17.766,8.433350318,6.4,2.33393,10.7,114.49,35.535332
Belgium,2014,10.7128506,4.262913948,11.60848909,1545,2387025,17.999,8.541620694,3.3,2.38746,10.66,113.6356,36.855022
Belgium,2015,10.7410221,4.29324098,11.63370725,1545,2387025,18.21,8.483940109,4.7,2.46611,10.6,112.36,36.857422
Belgium,2016,10.79189271,4.336638424,11.67715562,1545,2387025,18.405,7.858577542,3.7,2.5573,10.5,110.25,37.503956
Belgium,2017,10.83508924,4.368555429,11.70806443,1545,2387025,18.617,7.108654219,,2.60617,10.49,110.0401,40.257053
Belgium,2018,10.86440932,4.360981123,11.72822496,1545,2387025,18.835,5.974765485,,,10.38,107.7444,40.638546
Canada,2000,10.28751254,3.510423526,10.99873166,1787,3193369,12.551,6.837353832,23.9,1.86469,6.91,47.7481,40.105782
Canada,2001,10.31608644,3.548003787,11.02893955,1774,3147076,12.643,7.227865632,24.3,2.02831,6.83,46.6489,41.881519
Canada,2002,10.34060836,3.569706653,11.04003311,1755,3080025,12.22,7.670516606,24,1.97873,6.76,45.6976,42.873188
Canada,2003,10.38393724,3.606656006,11.07096915,1745,3045025,12.317,7.580138352,22.5,1.97478,6.66,44.3556,44.123833
Canada,2004,10.43158543,3.641652539,11.11166736,1755,3080025,12.417,7.156303727,22.7,2.00416,6.67,44.4889,44.548969
Canada,2005,10.50037785,3.710303413,11.17474007,1745,3045025,12.514,6.751684922,21.3,1.97759,6.73,45.2929,45.976749
Canada,2006,10.54817275,3.752815434,11.21696009,1744,3041536,13.26,6.308239599,21.1,1.94872,6.88,47.3344,46.881516
Canada,2007,10.585477,3.779207379,11.24309456,1744,3041536,13.443,6.032551157,20.8,1.90857,6.95,48.3025,48.181564
Canada,2008,10.60603946,3.797785494,11.26013901,1741,3031081,13.659,6.147274435,20.5,1.8604,7.23,52.2729,48.706802
Canada,2009,10.56858381,3.806261143,11.25151238,1712,2930944,13.885,8.346803257,20.1,1.92227,7.66,58.6756,49.290722
Canada,2010,10.59945757,3.828034712,11.27528317,1715,2941225,14.127,8.022415953,19,1.82958,7.93,62.8849,50.311695
Canada,2011,10.63735746,3.861067296,11.30733157,1713,2934369,14.43,7.507091851,19.2,1.79132,7.95,63.2025,51.033012
Canada,2012,10.65128092,3.871580668,11.3225494,1722,2965284,14.85,7.312040587,19.5,1.7766,8.1,65.61,52.305416
Canada,2013,10.69672975,3.918694203,11.36639732,1716,2944656,15.258,7.092005472,19.3,1.70964,8.16,66.5856,52.971439
Canada,2014,10.72827058,3.958810881,11.40332506,1710,2924100,15.64,6.916547602,19.2,1.71824,8.21,67.4041,53.61496
Canada,2015,10.70708897,3.932956464,11.37820178,1712,2930944,16.027,6.904228353,18.6,1.68945,8.34,69.5556,55.17366
Canada,2016,10.74678818,3.977155906,11.41907081,1706,2910436,16.397,6.995851615,18.2,1.68754,8.46,71.5716,56.265068
Canada,2017,10.79215833,4.022064866,11.45740621,1695,2873025,16.792,6.322700846,18.2,1.5853,8.61,74.1321,56.71452
Canada,2018,10.82130337,4.044585932,11.48760278,1708,2917264,17.157,5.832879095,,,9.52,90.6304,57.888363
Czech Republic,2000,9.690735714,2.892033099,10.4393036,1896,3594816,13.841,8.813724516,19.1,1.11319,2.44,5.9536,10.963162
Czech Republic,2001,9.772332316,3.013188965,10.51885489,1818,3305124,13.822,8.156749613,16.9,1.10333,2.95,8.7025,11.131626
Czech Republic,2002,9.808206873,3.041481867,10.54618654,1817,3301489,13.878,7.304163371,16,1.10202,3.27,10.6929,11.94141
Czech Republic,2003,9.873637115,3.120679143,10.61967328,1806,3261636,13.917,7.803381951,15.6,1.14741,3.55,12.6025,12.005664
Czech Republic,2004,9.94170952,3.185183438,10.69015994,1817,3301489,13.989,8.312280877,16.1,1.14559,3.71,13.7641,12.345678
Czech Republic,2005,9.994575449,3.221519368,10.72645498,1817,3301489,14.122,7.917267888,15.9,1.16835,3.91,15.2881,13.058269
Czech Republic,2006,10.07357788,3.300167881,10.79524739,1799,3236401,14.307,7.131635074,15.4,1.23173,4.16,17.3056,13.522043
Czech Republic,2007,10.1682568,3.387888949,10.87470596,1784,3182656,14.489,5.306279977,16.9,1.30228,4.2,17.64,13.732669
Czech Republic,2008,10.23006885,3.43556847,10.92528284,1790,3204100,14.723,4.376702746,17.9,1.23933,3.94,15.5236,14.498895
Czech Republic,2009,10.22175947,3.457429468,10.94110514,1779,3164841,15.044,6.702816207,15.1,1.29438,3.9,15.21,15.544437
Czech Republic,2010,10.22467822,3.4616094,10.95687362,1800,3240000,15.373,7.283982043,16.3,1.33688,3.85,14.8225,16.764982
Czech Republic,2011,10.26798538,3.50229409,11.00095564,1806,3261636,15.902,6.707012304,15.3,1.55571,3.78,14.2884,18.243177
Czech Republic,2012,10.27682162,3.524612822,11.00680117,1776,3154176,16.503,6.975173843,15.8,1.78231,3.66,13.3956,19.277992
Czech Republic,2013,10.32535146,3.577477839,11.05225274,1763,3108169,17.09,6.949256342,15.4,1.89973,3.68,13.5424,20.45986
Czech Republic,2014,10.38173973,3.621940534,11.10447526,1777,3157729,17.605,6.110432705,16.3,1.97285,3.78,14.2884,21.51013
Czech Republic,2015,10.42529418,3.664691674,11.13557652,1756,3083536,18.076,5.021589593,16.5,1.92923,4.09,16.7281,22.186741
Czech Republic,2016,10.48794333,3.701028727,11.18456849,1779,3164841,18.555,3.947150498,16,1.6783,4.34,18.8356,22.971544
Czech Republic,2017,10.5586044,3.755282993,11.24210397,1784,3182656,19.019,2.890311136,15.6,1.79235,4.76,22.6576,23.927534
Czech Republic,2018,10.60762364,3.793096734,11.2812196,1792,3211264,19.414,2.242408677,15.1,,5.17,26.7289,24.262077
Denmark,2000,10.26386959,3.634998736,10.92524912,1466,2149156,14.83,4.633905262,,0,,0,25.777601
Denmark,2001,10.29077878,3.653726516,10.94584279,1469,2157961,14.823,4.908093263,,2.32466,,0,28.41186
Denmark,2002,10.33006011,3.70008385,10.98804414,1463,2140369,14.83,4.973283987,10.8,2.44145,,0,29.61084
Denmark,2003,10.33494537,3.720045799,11.00474824,1458,2125764,14.887,5.881941525,9.9,2.51085,,0,31.847263
Denmark,2004,10.40177817,3.794388381,11.07926006,1458,2125764,14.979,5.974609353,10.2,2.41916,,0,32.848095
Denmark,2005,10.43860224,3.824667598,11.10492549,1451,2105401,15.108,5.226304727,10.2,2.39337,,0,33.544121
Denmark,2006,10.52651335,3.890604008,11.17384842,1456,2119936,15.256,4.226062386,10.2,2.403,,0,34.719662
Denmark,2007,10.57069972,3.931802907,11.1991676,1433,2053489,15.458,4.089672358,9.9,2.51541,,0,30.903458
Denmark,2008,10.62820596,3.985469099,11.25093727,1430,2044900,15.743,3.709626753,10.2,2.77346,,0,31.414381
Denmark,2009,10.60586494,4.009624685,11.26594304,1417,2007889,16.106,6.39493221,10.2,3.05514,,0,32.449905
Denmark,2010,10.6698179,4.097765836,11.3578023,1422,2022084,16.58,7.75404157,8.9,2.91707,,0,33.262753
Denmark,2011,10.70117361,4.123436735,11.3937364,1437,2064969,17.119,7.754064747,7.9,2.94465,,0,33.702026
Denmark,2012,10.71015423,4.152850439,11.41361628,1423,2024929,17.653,7.796206466,7,2.98125,,0,34.782349
Denmark,2013,10.7524185,4.197584356,11.45995592,1426,2033476,18.071,7.380311366,6.8,2.97048,,0,35.42934
Denmark,2014,10.77698512,4.227134299,11.48117587,1414,1999396,18.453,6.860718964,6.3,2.91404,,0,35.800922
Denmark,2015,10.80102972,4.249089266,11.49841042,1407,1979649,18.736,6.28671812,5.8,3.0689,,0,37.095581
Denmark,2016,10.85826356,4.294452786,11.54724696,1412,1993744,18.972,6.011239144,5.7,3.17039,,0,38.169136
Denmark,2017,10.9159176,4.347755338,11.59583655,1405,1974025,19.197,5.812023518,5.3,3.1028,,0,39.232346
Denmark,2018,10.95456802,4.393841353,11.62507695,1392,1937664,19.461,5.103521402,,,,0,38.055264
Estonia,2000,9.149334762,2.468031055,10.02236588,1909,3644281,14.993,14.62382845,,0.60009,1.48,2.1904,28.669167
Estonia,2001,9.239149807,2.549741299,10.10040256,1902,3617604,15.285,13.0089997,,0.69946,1.6,2.56,29.479181
Estonia,2002,9.361804739,2.664887414,10.21659961,1904,3625216,15.643,11.22690846,25,0.71649,1.79,3.2041,29.358723
Estonia,2003,9.478861545,2.751596162,10.30645469,1910,3648100,16.018,10.34200743,,0.76777,2.06,4.2436,29.649635
Estonia,2004,9.580627128,2.846689891,10.40572813,1918,3678724,16.381,10.14070839,,0.85193,2.29,5.2441,30.712088
Estonia,2005,9.715618284,2.94289911,10.51282675,1939,3759721,16.719,8.030778425,,0.92364,2.39,5.7121,33.025089
Estonia,2006,9.865494605,3.042662042,10.60897308,1932,3732624,17.077,5.912076807,29.7,1.11666,2.55,6.5025,33.118874
Estonia,2007,10.00477963,3.175842721,10.74059975,1929,3721041,17.371,4.591947769,,1.06884,2.87,8.2369,33.146008
Estonia,2008,10.03485473,3.219731659,10.76934082,1900,3610000,17.443,5.45506954,,1.25952,3.15,9.9225,34.176804
Estonia,2009,9.932816279,3.294708563,10.77287827,1769,3129361,17.432,13.54902104,,1.39541,3.15,9.9225,36.065544
Estonia,2010,9.988889098,3.376761578,10.8778437,1810,3276100,17.442,16.70699516,27.8,1.58162,3.06,9.3636,35.423084
Estonia,2011,10.11613021,3.414916444,10.93893786,1852,3429904,17.577,12.32513353,,2.30655,2.91,8.4681,36.889767
Estonia,2012,10.17126344,3.467953099,10.97454489,1820,3312400,17.868,10.02304569,,2.12265,2.92,8.5264,37.605877
Estonia,2013,10.22544273,3.516455365,11.01255272,1801,3243601,18.203,8.628359252,,1.72216,3.14,9.8596,37.345535
Estonia,2014,10.27876459,3.562149848,11.05491015,1795,3222025,18.567,7.350978648,28.3,1.45063,3.49,12.1801,37.499954
Estonia,2015,10.29025625,3.547315631,11.03616859,1788,3196944,18.891,6.184586109,,1.48796,3.85,14.8225,38.030697
Estonia,2016,10.34909791,3.603573086,11.0941025,1791,3207681,19.182,6.758515947,,1.28134,4.24,17.9776,38.756851
Estonia,2017,10.43018927,3.657340618,11.1484282,1792,3211264,19.465,5.763039279,,1.323,4.48,20.0704,39.663879
Estonia,2018,10.50334968,3.745624253,11.21185181,1748,3055504,19.676,5.370297873,,,4.61,21.2521,41.130722
Finland,2000,10.19596294,3.590833483,11.00721198,1663,2765569,14.918,9.78365849,20.4,3.24569,,0,32.614372
Finland,2001,10.23306547,3.626300159,11.03118774,1644,2702736,15.079,9.126679463,21.2,3.19795,,0,
Finland,2002,10.2613411,3.649581298,11.04959082,1636,2676496,15.248,9.091780035,20.4,3.2574,,0,
Finland,2003,10.2757352,3.668893203,11.06400075,1628,2650384,15.459,9.029714396,20.1,3.30214,,0,33.177582
Finland,2004,10.34731707,3.737512154,11.13323376,1629,2653641,15.724,8.820127241,20,3.31494,,0,34.184566
Finland,2005,10.37510747,3.759098094,11.14927952,1620,2624400,15.937,8.394543547,18.9,3.32976,,0,34.629433
Finland,2006,10.44619971,3.817870116,11.20557936,1616,2611456,16.234,7.722809668,19.4,3.33762,,0,35.141739
Finland,2007,10.54004236,3.895321692,11.28179253,1614,2604996,16.487,6.85110758,21.4,3.34577,,0,36.357056
Finland,2008,10.5987251,3.940322219,11.32306866,1608,2585664,16.631,6.363888632,21.2,3.54708,,0,36.583557
Finland,2009,10.54556803,3.932044922,11.30038461,1585,2512225,16.881,8.24309186,19.7,3.74883,,0,37.268574
Finland,2010,10.57085961,3.963542869,11.33628923,1592,2534464,17.26,8.394160584,18.9,3.72598,,0,38.146343
Finland,2011,10.61929228,4.00392513,11.37352584,1587,2518569,17.823,7.781919851,18.6,3.63881,,0,39.318207
Finland,2012,10.61822142,4.006716413,11.36872696,1575,2480625,18.451,7.685873606,20.2,3.41948,,0,39.661289
Finland,2013,10.63327805,4.040368145,11.39600925,1565,2449225,19.073,8.202541106,18.7,3.28719,,0,40.545231
Finland,2014,10.63945149,4.05711747,11.4108398,1562,2439844,19.664,8.667661877,19.6,3.16931,,0,41.776676
Finland,2015,10.6579168,4.078985107,11.43334744,1563,2442969,20.207,9.372384937,18.1,2.89637,,0,42.742619
Finland,2016,10.71270355,4.133883109,11.48632421,1560,2433600,20.682,8.809013875,16.5,2.74645,,0,43.595264
Finland,2017,10.76786661,4.183520664,11.53339436,1556,2421136,21.144,8.643457383,17.7,2.76179,,0,44.304253
Finland,2018,10.81060288,4.202305594,11.55153641,1555,2418025,21.613,7.366885486,,,,0,45.188133
France,2000,10.1698622,3.68509849,11.03647416,1558,2427364,15.874,8.469729802,,2.09346,9.46,89.4916,21.58481
France,2001,10.22216046,3.743571075,11.08178101,1538,2365444,15.986,7.691959796,,2.13804,9.65,93.1225,23.020861
France,2002,10.25864681,3.804818569,11.12062677,1504,2262016,16.088,7.831833639,13.3,2.17449,9.77,95.4529,23.98011
France,2003,10.245174,3.795918108,11.11396468,1507,2271049,16.165,8.45159115,,2.11994,9.94,98.8036,23.917387
France,2004,10.27638466,3.817579064,11.1511614,1531,2343961,16.256,8.81068999,,2.09461,10.27,105.4729,24.383652
France,2005,10.32561503,3.866666872,11.20104577,1532,2347024,16.335,8.830509922,,2.05151,10.67,113.8489,25.425774
France,2006,10.38701504,3.935417566,11.25859567,1515,2295225,16.34,8.780869115,9.4,2.05094,10.93,119.4649,26.183411
France,2007,10.436845,3.962766746,11.30023444,1537,2362369,16.356,7.962547666,,2.02451,11.05,122.1025,26.646099
France,2008,10.46603818,3.98859108,11.32994278,1543,2380849,16.441,7.337194639,,2.06117,11.07,122.5449,27.233906
France,2009,10.45505691,4.001612819,11.33558387,1531,2343961,16.553,9.080302098,,2.21207,11.27,127.0129,28.588057
France,2010,10.48949602,4.034525872,11.37393567,1540,2371600,16.674,9.211866273,9.1,2.17857,11.19,125.2161,29.006897
France,2011,10.53070724,4.068905089,11.41254552,1546,2390116,16.939,9.155686656,,2.19161,11.18,124.9924,29.767
France,2012,10.53699614,4.080230949,11.42034031,1541,2374681,17.354,9.758063566,,2.22707,11.31,127.9161,30.856123
